Class Inheritance Relationships:
com.thoughtworks.xstream.io.xml.AbstractXmlWriter extends com.thoughtworks.xstream.io.AbstractWriter
com.thoughtworks.xstream.io.json.JsonWriter extends com.thoughtworks.xstream.io.json.AbstractJsonWriter
com.thoughtworks.xstream.core.AbstractReferenceMarshaller extends com.thoughtworks.xstream.core.TreeMarshaller
com.thoughtworks.xstream.converters.basic.StringBuilderConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.io.xml.JDomDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter$ArraysList extends java.util.ArrayList
com.thoughtworks.xstream.io.xml.SjsxpDriver extends com.thoughtworks.xstream.io.xml.StaxDriver
com.thoughtworks.xstream.io.json.JettisonMappedXmlDriver extends com.thoughtworks.xstream.io.AbstractDriver
com.thoughtworks.xstream.XStream$InitializationException extends com.thoughtworks.xstream.XStreamException
com.thoughtworks.xstream.converters.reflection.MissingFieldException extends com.thoughtworks.xstream.converters.reflection.ObjectAccessException
com.thoughtworks.xstream.converters.basic.ShortConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.converters.basic.URIConverter extends com.thoughtworks.xstream.converters.basic.AbstractSingleValueConverter
com.thoughtworks.xstream.core.util.CustomObjectOutputStream$CustomPutField extends java.io.ObjectOutputStream$PutField
com.thoughtworks.xstream.io.xml.XppDomDriver extends com.thoughtworks.xstream.io.xml.AbstractXppDomDriver
com.thoughtworks.xstream.mapper.SystemAttributeAliasingMapper extends com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper
com.thoughtworks.xstream.io.json.AbstractJsonWriter$IllegalWriterStateException extends java.lang.IllegalStateException
com.thoughtworks.xstream.io.xml.Dom4JDriver extends com.thoughtworks.xstream.io.xml.AbstractXmlDriver
com.thoughtworks.xstream.io.xml.XppReader extends com.thoughtworks.xstream.io.xml.AbstractPullReader
com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$1IntPairList extends java.util.ArrayList
